timestamp,price,volume,spread,depth
2025-05-28 12:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 444895.92123824905), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 454271.386903576), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 13:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 446879.5063440213), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 454709.79412219994), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 14:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 448063.4517041462), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 455441.78482375946), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 15:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 449380.99152788724), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 456697.6932775343), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 16:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 450266.20311809337), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 457165.9560803251), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 17:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 452344.4362902315), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 458790.9315030558), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 18:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 454544.45937923016), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 460454.29608239984), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 19:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 456552.81130479136), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 462445.1338537082), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 20:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 458649.47471249837), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 464017.8773026563), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 21:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 459445.79016853735), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 465290.310547095), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 22:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 460608.5058466666), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 465755.65331514727), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-28 23:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 461163.95006350894), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 466391.31110076467), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 00:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 463815.61625848827), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 466783.73947119166), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 01:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 464569.42391450744), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 467578.966190408), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 02:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 465352.4948609602), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 468529.0260474354), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 03:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 465958.9267222318), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 469711.80238331406), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 04:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 467143.21493980626), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 471445.78454164916), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 05:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 467857.85838291736), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 474719.702156103), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 06:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 468023.58420447964), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 475901.27288050624), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 07:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 469750.0582983551), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 476620.6809533214), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 08:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 470486.1991770161), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 477669.1325468448), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-05-29 09:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 470707.48245540523), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 480612.23673538415), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
